"Genesis": "01-GEN",
"Exodus": "02-EXO",
"Leviticus": "03-LEV",
"Numbers": "04-NUM",
"Deuteronomy": "05-DEU",
"Joshua": "06-JOS",
"Judges": "07-JDG",
"Ruth": "08-RUT",
"1 Samuel": "09-1SA",
"2 Samuel": "10-2SA",
"1 Kings": "11-1KI",
"2 Kings": "12-2KI",
"1 Chronicles": "13-1CH",
"2 Chronicles": "14-2CH",
"Ezra": "15-EZR",
"Nehemiah": "16-NEH",
"Esther": "17-EST",
"Job": "18-JOB",
"Psalms": "19-PSA",
"Proverbs": "20-PRO",
"Song of Solomon": "22-SNG",
"Isaiah": "23-ISA",
"Jeremiah": "24-JER",
"Lamentations": "25-LAM",
"Ezekiel": "26-EZK",
"Daniel": "27-DAN",
"Hosea": "28-HOS",
"Joel": "29-JOL",
"Amos": "30-AMO",
"Obadiah": "31-OBA",
"Jonah": "32-JON",
"Micah": "33-MIC",
"Nahum": "34-NAM",
"Habakkuk": "35-HAB",
"Zephaniah": "36-ZEP",
"Haggai": "37-HAG",
"Zechariah": "38-ZEC",
"Malachi": "39-MAL",
"Matthew": "41-MAT",
"Mark": "42-MRK",
"Luke": "43-LUK",
"John": "44-JHN",
"Acts": "45-ACT",
"Romans": "46-ROM",
"1 Corinthians": "47-1CO",
"2 Corinthians": "48-2CO",
"Galatians": "49-GAL",
"Ephesians": "50-EPH",
"Philippians": "51-PHP",
"Colossians": "52-COL",
"1 Thessalonians": "53-1TH",
"2 Thessalonians": "54-2TH",
"1 Timothy": "55-1TI",
"2 Timothy": "56-2TI",
"Titus": "57-TIT",
"Philemon": "58-PHM",
"Hebrews": "59-HEB",
"James": "60-JAS",
"1 Peter": "61-1PE",
"2 Peter": "62-2PE",
"1 John": "63-1JN",
"2 John": "64-2JN",
"3 John": "65-3JN",
"Jude": "66-JUD",
"Revelation": "67-REV"
